Game_ID,Home Team,Away Team,Score
ID_8518U587,1,7,2
ID_H49BIKG7,7,14,1
ID_PO6SP4VA,7,10,1
ID_MZRCNBAQ,3,7,0
ID_CV9VOLIU,7,12,1
ID_EP02V6O9,7,1,0
ID_D1BKOMNB,10,7,1
ID_GGFY5Z38,0,7,2
ID_YQ6DCSJJ,4,7,1
ID_ZIMAODWU,5,7,0
ID_H6V0DHCM,7,0,2
ID_EFUM1IB3,7,13,0
ID_7H9RUYR2,1,2,0
ID_7JTHUMTF,1,4,0
ID_VZDE4BA3,13,1,1
ID_1Y735BT9,0,1,0
ID_C51DS9XE,9,1,2
ID_EEAWBOYL,8,1,2
ID_OKHY3GBQ,4,1,1
ID_JKJP61NL,1,12,1
ID_ZRZC49M1,1,15,1
ID_NQGKKQRG,1,5,0
ID_KL74YZ1W,12,1,0
ID_D4BBONMS,1,10,1
ID_E4NAVOHG,5,1,0
ID_8AKT073X,1,13,1
ID_SGHWIP1E,1,8,2
ID_OHS6RR07,11,1,0
ID_0BFR12C0,1,14,2
ID_O3EQ8WEA,10,14,2
ID_PD70LTRE,10,6,1
ID_B9JSESNH,12,10,2
ID_7ZQ7E7Q2,3,10,2
ID_S2ZLOYQU,13,10,1
ID_UUQYAGBP,10,3,0
ID_2BHM1MAF,9,10,0
ID_2B96PJLU,4,10,0
ID_QKWD8147,15,10,1
ID_NMRV6S78,3,0,0
ID_NQX0L8NJ,13,0,1
ID_GGRLN92Z,9,0,2
ID_8LEIJZJI,0,10,2
ID_H4WRH27A,8,0,2
ID_TRN20YF5,0,2,0
ID_313CQJ6L,6,0,2
ID_60EADYBI,4,0,1
ID_4Q60CD7W,0,11,1
ID_LWI3010X,0,8,2
ID_N4FNUPW8,10,0,1
ID_G91KCS98,0,6,0
ID_RFU5FMC8,11,0,0
ID_GBP5RWBW,0,12,1
ID_EWFWK6L1,1,11,1
ID_QCQ20X8Y,1,3,0
ID_03VRW8WV,6,1,0
ID_XQGYMP2Q,15,0,1
ID_A46DVQWP,0,13,1
ID_0UB8ADG9,0,3,0
ID_FDCEHVOD,0,9,2
ID_SY9KA6L3,0,4,0
ID_RX2CNZIS,5,0,2
ID_B3NVY9HP,14,0,1
ID_MXDJNYS9,13,9,1
ID_WJIU8X3N,9,8,0
ID_DYAVEIYE,10,9,0
ID_L80OJ6QI,11,9,0
ID_A5U63MGQ,4,9,2
ID_B5ED50XX,9,11,0
ID_2X3AC0BS,1,6,2
ID_ZTDZNU6I,15,1,2
ID_B32VWKSX,14,1,1
ID_D8RLSTH5,1,9,1
ID_7RVSY2WQ,3,1,0
ID_DLPZZFIJ,1,0,0
ID_IPJJKELT,12,6,1
ID_MM9562CN,11,12,0
ID_ZJC5BV5Z,12,13,1
ID_HNY0SOAW,12,3,1
ID_RPNHBU1X,10,12,0
ID_L1OMXXIV,5,12,1
ID_QPA4T2QH,12,11,0
ID_VP9Q1486,2,8,1
ID_PK7PTLYZ,13,2,2
ID_EU409IWG,2,6,2
ID_XWL7CYH2,11,2,0
ID_1J98M9UL,15,2,2
ID_EETOBLMQ,2,5,0
ID_ZD3UQK1K,2,3,1
ID_DSZ1VC2A,10,2,0
ID_3SIVKWL4,2,10,0
ID_BR430MM1,9,2,1
ID_4G117ZRE,2,4,1
ID_XK39LD7P,7,2,1
